
> @metaldocs/ck5-studio@0.0.1 dev
> vite --host 127.0.0.1 --port 4181


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m317[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4181[22m/[39m
[2m02:54:25[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
[2m02:54:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LeftLibrary.tsx[22m
[2m02:55:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/app.css[22m
[2m02:56:22[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m02:56:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/app.css[22m
[2m03:01:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LeftLibrary.tsx[22m
[2m03:02:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AppShell.tsx[22m
[2m03:02:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:02:47[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EditorCanvas.tsx[22m
[2m03:02:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:03:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:03:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:05:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:11:16[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EditorCanvas.tsx[22m
[2m03:11:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EditorCanvas.tsx[22m
[2m03:11:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:11:47[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TopBar.tsx[22m
[2m03:11:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AppShell.tsx[22m
[2m03:12:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:12:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/app.css[22m
[2m03:13:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LeftLibrary.tsx[22m
[2m03:13:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AppShell.tsx[22m
[2m03:14:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/app.css[22m
[2m03:18:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/TopBar.tsx[22m
[2m03:19:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/app.css[22m
[2m03:19:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/app.css[22m
[2m03:25:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EditorCanvas.tsx[22m
[2m03:31:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:31:21[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:31:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LeftLibrary.tsx[22m
[2m03:31:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EditorCanvas.tsx[22m
[2m03:31:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/app.css[22m
[2m03:40:16[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:40:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LeftLibrary.tsx[22m
[2m03:43:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:43:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:43:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EditorCanvas.tsx[22m
[2m03:43:46[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EditorCanvas.tsx[22m
[2m03:45:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EditorCanvas.tsx[22m
[2m03:47:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EditorCanvas.tsx[22m
